# The launched site is the homepage. Everything else under this domain is the
# review material that got us there — the concept gallery, the shortlist, the
# fifty-one variant pages and the hero studies — and every one of those also
# carries a noindex tag. Kept reachable on purpose, kept out of search on
# purpose.
User-agent: *
Allow: /$
Disallow: /concepts
Disallow: /winners
Disallow: /heroes
Disallow: /v/
Disallow: /h/
Disallow: /thumbs/
Disallow: /hero-thumbs/

Sitemap: https://mozzmusic.com/sitemap-index.xml
